"1","2383861265","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"2","1180277318","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"3","2234115285","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"4","3313946924","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"5","3702725119","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"6","2235896364","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"7","3184268187","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"8","2816238203","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"9","3076457093","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"10","159345763","tb_track_record0","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord0"
"11","2860925792","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"12","2636234140","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"13","1179828498","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"14","3145115168","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"15","2902068085","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"16","1104566121","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"17","132008018","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"18","52073179","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"19","3920942726","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"20","351317240","tb_track_record1","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord1"
"21","2067675530","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"22","1048410592","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"23","2685028706","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"24","565393789","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"25","4183948754","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"26","4028708832","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"27","2556796612","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"28","1678986800","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"29","746996614","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"30","451078254","tb_track_record2","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord2"
"31","1659654857","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"32","2589218768","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"33","3079810180","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"34","2893281216","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"35","1885410300","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"36","3285831626","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"37","3594251433","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"38","2499630858","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"39","4274585885","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"40","2314657766","tb_track_record3","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord3"
"41","353691703","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"42","2565732631","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"43","1713115239","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"44","2188772620","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"45","796020295","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"46","437585007","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"47","728923673","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"48","2317689850","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"49","815205072","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"50","1997806159","tb_track_record4","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord4"
"51","4199986866","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"52","3685798022","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"53","1955712897","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"54","4273268744","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"55","802246223","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"56","1828633382","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"57","1692390195","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"58","409876527","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"59","554002415","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
"60","921167134","tb_track_record5","3/7/2012 15:29:52","28/11/2013 17:47:53","TrackRecord5"
