"1","3987738273","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"2","3292685649","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"3","4197236904","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"4","3914086693","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"5","4068265789","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"6","473344482","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"7","3135288388","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"8","2528585941","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"9","260865884","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"10","1981811436","tb_track_set_trace0","13/3/2015 10:08:10","13/3/2015 10:08:10"
"11","1104036895","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"12","3556425104","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"13","3989691799","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"14","3808742449","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"15","2930133654","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"16","3927023377","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"17","20201454","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"18","3122695501","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"19","3897823878","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"20","539173014","tb_track_set_trace1","13/3/2015 10:08:10","13/3/2015 10:08:10"
"21","2934363308","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"22","540771603","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"23","91289692","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"24","440245134","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"25","3372847568","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"26","3078976011","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"27","2908320974","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"28","4289839005","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"29","74083892","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"30","1791539205","tb_track_set_trace2","13/3/2015 10:08:10","13/3/2015 10:08:10"
"31","2231009403","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"32","3589906986","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"33","3533964160","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"34","3345644648","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"35","3281146296","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"36","2342791586","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"37","138965158","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"38","3496050954","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"39","1158568215","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"40","1608551210","tb_track_set_trace3","13/3/2015 10:08:10","13/3/2015 10:08:10"
"41","1397854925","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"42","3753886984","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"43","2733956823","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"44","870255272","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"45","3318686201","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"46","743024801","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"47","1834304054","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"48","2177650325","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
"49","3515861457","tb_track_set_trace4","13/3/2015 10:08:10","13/3/2015 10:08:10"
