"1","4115508032","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"2","2318155990","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"3","2417167664","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"4","448426238","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"5","1113621601","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"6","151844934","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"7","1228384929","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"8","246183827","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"9","3707297030","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"10","1079254832","tb_track_set0","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet0"
"11","602247552","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"12","4124992055","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"13","1484590586","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"14","1233518065","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"15","2635878964","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"16","2841035597","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"17","1362919670","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"18","1743566695","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"19","2486424984","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"20","1204104229","tb_track_set1","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet1"
"21","2536721716","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"22","3647926936","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"23","1913028990","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"24","2678083302","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"25","548666650","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"26","3230669909","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"27","3140904767","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"28","3174629568","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"29","629349683","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"30","3931494910","tb_track_set2","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet2"
"31","1208448814","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"32","731502182","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"33","3113874802","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"34","1553701591","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"35","2526360281","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"36","3971311767","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"37","3829359615","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"38","2321163653","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"39","2942984777","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"40","3266600167","tb_track_set3","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet3"
"41","482937747","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"42","3477716686","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"43","2210688869","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"44","813388923","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"45","2709287703","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"46","721131134","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"47","2573827477","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"48","3835847499","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"49","331477635","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"50","1316147411","tb_track_set4","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet4"
"51","2742054070","tb_track_set5","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet5"
"52","3762383598","tb_track_set5","13/8/2012 16:59:17","28/11/2013 17:47:58","TrackSet5"
